ID, NODETYPE, KORNAME, LATITUDE, LONGITUDE
1350011100,101,온천교,35.2178,129.0852
1350012000,101,온천시장,35.2222,129.0811
1380029500,101,석대고가교(남측),35.2161,129.1199
1380029700,101,석대고가교(북측),35.2217,129.1178
1400000100,101,제일명장맨션,35.2104,129.1051
1400000200,101,성모정형외과의원,35.2128,129.1071
1400000300,101,금사교차로,35.2142,129.1084
1400000400,101,금사우체국,35.2151,129.113
1400000500,101,금사고가교(남측),35.2157,129.1182
1400000600,101,서3동파출소,35.216,129.1157
1400000700,101,금사램프사거리,35.2169,129.1177
1400000800,101,금사고가교(북측),35.2187,129.1171
1400000900,101,소정천삼거리,35.2231,129.0875
1400001000,101,온천5호교(서측),35.2244,129.0883
1400001100,101,온천5호교(동측),35.2254,129.0888
1400001200,101,금사청년회관,35.2253,129.1178
1400001201,101,대동아트빌라,35.229,129.1175
1400001300,101,용마카센터,35.2259,129.0891
1400001500,101,부곡4로삼거리,35.2289,129.0908
1400001600,101,줄줄이감자탕,35.2299,129.0913
1400001700,101,부곡사거리,35.231,129.0914
1400001701,101,부곡파출소삼거리,35.2322,129.0916
1400001800,101,디지털LG금정점,35.2333,129.0917
1400001900,101,외환은행부곡동지점,35.2349,129.0919
1400002100,101,인제대학교동래백병원,35.2379,129.0923
1400002101,101,LG마트금정점,35.2394,129.0926
1400002200,104,오륜터널(남측),35.2389,129.111
1400002300,101,금양초교,35.2408,129.0928
1400002400,101,한울4로삼거리,35.2412,129.0928
1400002500,101,한울3로삼거리,35.2418,129.0929
1400002600,101,금정구청,35.2431,129.0931
1400002700,101,구서지하차도입구,35.2444,129.0932
1400002800,104,오륜터널(북측),35.2444,129.1087
1400002900,101,금정경찰서교차로,35.2462,129.0929
1400003000,108,구서교차로,35.2478,129.0946
1400003100,101,구서동지하철역입구,35.2487,129.0921
1400003200,108,구서IC,35.2491,129.0996
1400003300,101,구서교(남측),35.2496,129.0918
1400003500,108,구서IC,35.2533,129.0998
1400003900,101,두실역삼거리,35.258,129.0914
1400004000,101,남산동훼미리주유소,35.2603,129.0914
1400004300,101,농협남산지점,35.2664,129.0927
1400004500,101,엘리스빌,35.268,129.0928
1400004600,101,보명정비남산점,35.2696,129.0927
1400004700,101,남아농원,35.2713,129.1082
1400004800,101,청룡초등교앞,35.2727,129.0927
1400004900,101,양혜원치과의원,35.2738,129.0927
1400005000,101,범어사어귀교차로,35.2756,129.0927
1400005100,101,노포삼거리,35.2766,129.0929
1400005200,101,노포삼거리,35.2796,129.0933
1400005300,101,부산종합버스터미널,35.2886,129.0967
1400005400,101,부산경륜장입구,35.2914,129.0985
1400005500,101,한아름농장,35.2921,129.0992
1400005600,101,금정화훼도매단지,35.2981,129.1033
1400005900,101,청록원분재,35.2992,129.1039
1400006000,105,여락고가교,35.3052,129.1085
1400006100,101,서동사무소앞,35.2112,129.1043
1400006200,101,리벨루스부산성지아파트,35.2131,129.1
1400006300,101,봉산자동차정비,35.2132,129.1049
1400006400,101,세븐일레븐8,35.2139,129.1053
1400006500,101,대한자동차정비,35.2142,129.1032
1400006600,101,동서약국,35.2145,129.103
1400006700,101,서동사거리,35.2145,129.1056
1400006800,101,더좋은제일병원,35.2146,129.1052
1400006900,101,서동농협앞사거리,35.2149,129.1028
1400007000,101,GS5서동중앙점,35.215,129.1071
1400007100,101,태훈카센터,35.2155,129.1067
1400007200,101,일월운수,35.2157,129.109
1400007300,101,서동시장,35.2169,129.1023
1400007400,101,성민교회,35.2172,129.1095
1400007500,101,보성포장(주),35.2172,129.1152
1400007700,101,서동고개삼거리,35.2175,129.0955
1400007800,101,보러,35.218,129.1036
1400007900,101,금사초교,35.2182,129.1099
1400008000,101,동신교회,35.2182,129.096
1400008100,101,서곡초교,35.2185,129.1048
1400008200,101,금사동우편취급소,35.2194,129.1118
1400008300,101,서동시립도서관,35.2195,129.0991
1400008400,101,서동도서관삼거리,35.2202,129.099
1400008500,101,부곡시영아파트앞,35.2204,129.0948
1400008600,101,부금로삼거리,35.2213,129.0956
1400008700,101,동양부곡맨션,35.2221,129.0911
1400008800,101,부곡여자중학교,35.2224,129.0956
1400008900,101,부곡신동아APT삼거리,35.2224,129.0907
1400009000,101,부산정보관광고등학교,35.2232,129.0915
1400009100,101,동일고무밸트,35.2232,129.1138
1400009200,101,LG마트부곡점,35.2233,129.091
1400009300,101,부곡로삼거리,35.2236,129.0886
1400009400,101,부곡동시영아파트19동,35.2236,129.0979
1400009500,101,금사현대맨션,35.224,129.1126
1400009600,101,재우카라디움,35.2244,129.0819
1400009700,101,성산주유소,35.2246,129.0856
1400009800,101,부곡동주민센터,35.2246,129.092
1400009900,101,전명호내과의원,35.2247,129.0915
1400010000,101,금정아파트,35.225,129.0836
1400010100,101,식물원어귀사거리,35.2254,129.0822
1400010200,102,성진할인마트,35.2257,129.0924
1400010300,101,금강케슬차,35.2258,129.08
1400010400,101,새마을금고회동지점,35.2262,129.1172
1400010500,101,금강공원삼거리,35.2263,129.078
1400010600,101,LG할인마트,35.2271,129.1163
1400010700,101,금정초교,35.2273,129.0832
1400010800,101,신영카서비스,35.2274,129.0886
1400010900,101,신한은행장전동지점,35.2283,129.086
1400011000,101,현대아트빌,35.2283,129.0938
1400011100,101,부곡동우편취급소,35.2285,129.0922
1400011200,102,백양섬유,35.2285,129.1246
1400011300,101,부산대후문사거리,35.229,129.0845
1400011400,101,부곡현대아파트,35.2296,129.0939
1400011500,101,금정세무서,35.2298,129.0923
1400011600,101,금호카크리닉,35.2301,129.1226
1400011700,101,부산대앞역,35.2302,129.0896
1400011800,102,부산대학교제부속공장,35.2305,129.0825
1400011900,101,경동,35.2306,129.1248
1400012000,101,부곡교차로,35.2309,129.0921
1400012100,101,온천호교(동측),35.2311,129.0895
1400012200,101,온천호교(서측),35.2311,129.0889
1400012300,101,장전부산은행앞사거리,35.2312,129.0865
1400012400,101,부산대사거리,35.2314,129.0851
1400012500,102,신정원룸,35.2316,129.0842
1400012600,101,온천호교(동측),35.2335,129.0898
1400012700,101,온천호교(서측),35.2335,129.0892
1400012800,101,대성학원,35.235,129.0896
1400012900,101,금정부산교회,35.2353,129.0876
1400013000,101,장전동현대볼링센터,35.2355,129.0862
1400013100,101,자영한의원,35.2378,129.0885
1400013200,102,현대아파트,35.2379,129.0795
1400013300,101,장전놀이터사거리,35.238,129.0865
1400013400,101,장전역삼거리,35.238,129.0879
1400013500,101,장전교(동측),35.2399,129.0885
1400013600,101,장전교(서측),35.2399,129.0879
1400013700,101,장전놀이터사거리,35.2399,129.0865
1400013800,101,부곡3동사무소,35.2407,129.0935
1400013900,101,금계빌,35.2417,129.0925
1400014000,101,부곡교(동측),35.2422,129.0901
1400014100,102,부곡교(서측),35.2425,129.0897
1400014200,101,부산카톨릭대입구,35.243,129.0939
1400014300,101,금정교(남측),35.2443,129.0909
1400014400,101,금정교(북측),35.2447,129.0913
1400014500,101,금정문화회관,35.2453,129.0943
1400014600,101,금정경찰서,35.2466,129.0914
1400014700,101,예주한의원,35.2467,129.0911
1400014800,101,부산은행구서동지점,35.2468,129.0889
1400014900,101,구서전철동로삼거리,35.2485,129.0915
1400015000,101,구서전철서로삼거리,35.2486,129.0912
1400015100,101,구서여중입구,35.2494,129.0881
1400015200,104,오륜지하차도(남측),35.2494,129.0979
1400015400,101,구서롯데캐슬골드,35.2532,129.0878
1400015500,101,구서동국민은행,35.258,129.0878
1400015700,101,금정산주유소,35.2586,129.0841
1400015800,101,동양제과,35.2601,129.0928
1400015900,101,남산초교,35.2608,129.0878
1400016000,101,세진여객,35.2636,129.0849
1400016100,101,침례병원,35.2662,129.0935
1400016200,103,침례병원입구,35.2668,129.0928
1400016300,101,남산시장,35.267,129.0891
1400016400,101,남산고등학교,35.267,129.0842
1400016500,101,남산동새벽시장,35.2696,129.0891
1400016600,103,삭제,35.2725,129.1089
1400016700,101,범어사출구,35.2753,129.0851
1400016800,101,범어사사거리,35.2755,129.0904
1400016900,101,청룡교,35.2756,129.089
1400017000,103,영락공원,35.2757,129.1058
1400017100,101,영락공원,35.2758,129.1065
1400017200,101,구신천교(서측),35.2761,129.1088
1400017300,102,신천새마을회관,35.2765,129.1116
1400017400,101,구신천교(동측),35.2767,129.1103
1400017500,101,신천교(서측),35.2775,129.108
1400017600,101,조은생활가구점,35.2776,129.0899
1400017700,101,신천교(동측),35.2783,129.1089
1400017800,103,고분로,35.2807,129.096
1400017900,102,경동아파트,35.2812,129.0866
1400018000,104,구서교서단,35.2826,129.1044
1400018100,104,구서교동단,35.2827,129.1047
1400018200,101,고분로삼거리,35.2829,129.1052
1400018300,101,임석사거리,35.2875,129.1089
1400018400,101,수영강변길삼거리,35.2885,129.107
1400018500,101,체육공원로삼거리,35.2893,129.1074
1400018600,101,체육공원로삼거리,35.2894,129.1033
1400018700,101,세월교(서측),35.2913,129.1026
1400018800,101,세월교(서측),35.2913,129.1013
1400018900,101,체육공원로삼거리,35.294,129.1075
1400019000,101,체육공원로삼거리,35.2941,129.1033
1400019100,101,대두3길삼거리,35.2945,129.1038
1400019200,102,송림사,35.2952,129.0952
1400019300,101,공덕초교,35.2964,129.1119
1400019400,101,두구교(동측),35.2974,129.107
1400019500,104,두구교(서측),35.2976,129.1056
1400019600,101,향난원,35.3025,129.1055
1400019700,105,영천교,35.3058,129.1071
1400019800,104,오륜지하차도(북측),35.2506,129.0987
1400019900,101,태광여자상업고등학교,35.2531,129.0845
1400020000,105,부산금정-경남양산경계,35.2982,129.0831
1400020100,101,회동동IC,35.2354,129.1148
1400020200,101,회동동IC,35.2347,129.1153
1400020300,101,회동동IC,35.233,129.1162
1400020400,101,회동동IC,35.2313,129.1169
1400020500,101,정관산업도로,35.2343,129.1172
1400020600,101,정관산업도로,35.236,129.1298
1400020700,101,석대로-정관사업로,35.2344,129.1292
1400020800,101,정관산업도로,35.2402,129.1338
1400020900,101,계좌로,35.2385,129.1329
1400021000,101,정관산업도로,35.2376,129.1319
1400021100,101,좌골-정관산업로,35.2419,129.1345
1400021200,101,정관산업도로,35.2439,129.1365
1400021300,104,개좌터널 남측,35.2454,129.1378
1450016800,101,개좌고개,35.2522,129.1419
1450018700,101,금정농원,35.2832,129.1265
